Tenure Months,Monthly Charges,Total Charges,Churn Value,Churn Score,CLTV,Revenue_Per_Month,Customer_Value,Service_Count,Gender_Male,Senior Citizen_Yes,Partner_Yes,Dependents_Yes,Phone Service_Yes,Multiple Lines_No phone service,Multiple Lines_Yes,Internet Service_Fiber optic,Internet Service_No,Online Security_No internet service,Online Security_Yes,Online Backup_No internet service,Online Backup_Yes,Device Protection_No internet service,Device Protection_Yes,Tech Support_No internet service,Tech Support_Yes,Streaming TV_No internet service,Streaming TV_Yes,Streaming Movies_No internet service,Streaming Movies_Yes,Contract_One year,Contract_Two year,Paperless Billing_Yes,Payment Method_Credit card (automatic),Payment Method_Electronic check,Payment Method_Mailed check,Churn_Probability,Risk_Segment
25,95.9,2448.75,1,68,2241,94.1826923076923,2397.5,4,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,True,False,0.585,Medium Risk
52,84.1,4348.65,1,75,6216,82.05,4373.2,3,True,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,0.78,Medium Risk
1,25.05,25.05,1,65,4842,12.525,25.05,0,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.66,Medium Risk
54,104.3,5278.15,1,77,4019,95.96636363636362,5632.2,6,True,False,True,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,True,False,0.77,Medium Risk
1,50.45,50.45,1,75,2426,25.225,50.45,2,False,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,0.62,Medium Risk
7,74.65,521.1,1,67,4612,65.1375,522.5500000000001,5,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,False,True,False,0.765,Medium Risk
29,70.75,1974.8,1,73,2663,65.82666666666667,2051.75,1,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.795,Medium Risk
19,100.95,1875.55,1,73,4072,93.7775,1918.05,5,True,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,True,False,True,False,0.575,Medium Risk
31,103.45,3066.45,1,65,5387,95.8265625,3206.9500000000003,6,True,False,False,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,True,False,True,False,True,False,0.78,Medium Risk
10,29.5,255.25,1,69,3797,23.204545454545453,295.0,1,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,0.7,Medium Risk
1,44.15,44.15,1,97,4773,22.075,44.15,1,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,0.765,Medium Risk
16,53.9,834.15,1,65,5091,49.067647058823525,862.4,3,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,0.695,Medium Risk
1,59.2,59.2,1,65,5020,29.6,59.2,3,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,0.58,Medium Risk
72,104.15,7689.95,1,74,5925,105.3417808219178,7498.8,6,True,True,True,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,True,False,False,False,0.725,Medium Risk
4,61.45,229.55,1,83,2131,45.91,245.8,3,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,0.74,Medium Risk
11,84.8,906.85,1,67,5118,75.57083333333334,932.8,3,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,0.73,Medium Risk
15,59.45,892.65,1,68,5129,55.790625,891.75,3,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,0.79,Medium Risk
31,93.8,3019.5,1,79,4115,94.359375,2907.8,5,True,False,True,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,0.58,Medium Risk
36,65.4,2498.4,1,71,5220,67.52432432432433,2354.4,4,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,True,False,False,True,0.67,Medium Risk
9,72.9,651.4,1,65,3585,65.14,656.1,5,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,True,False,False,True,0.735,Medium Risk
5,40.0,223.45,1,80,3125,37.24166666666667,200.0,3,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,0.78,Medium Risk
3,55.35,165.2,1,65,5787,41.3,166.05,3,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.795,Medium Risk
4,20.95,85.5,1,85,5822,17.1,83.8,1,False,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,0.77,Medium Risk
2,50.15,115.1,1,78,5461,38.36666666666667,100.3,2,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.735,Medium Risk
50,84.4,4116.15,1,80,5135,80.70882352941176,4220.0,3,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,0.775,Medium Risk
54,70.15,3715.65,1,95,4596,67.55727272727273,3788.1,4,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,False,False,0.77,Medium Risk
19,100.0,1888.65,1,71,2608,94.4325,1900.0,5,True,False,True,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,True,True,False,False,False,False,False,0.76,Medium Risk
2,20.65,38.7,1,83,3845,12.9,41.3,1,False,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,False,True,0.705,Medium Risk
4,49.35,219.65,1,83,5858,43.93,197.4,2,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.775,Medium Risk
1,24.45,24.45,1,65,2121,12.225,24.45,0,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,0.735,Medium Risk
4,80.35,307.4,1,65,4167,61.48,321.4,2,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,0.765,Medium Risk
66,79.4,5154.6,1,73,5910,76.93432835820896,5240.400000000001,7,True,True,True,False,True,False,True,False,False,False,True,False,True,False,True,False,True,False,True,False,False,False,True,False,True,False,False,0.65,Medium Risk
2,19.3,28.3,1,94,2279,9.433333333333334,38.6,1,True,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,0.645,Medium Risk
26,91.25,2351.8,1,76,5154,87.10370370370372,2372.5,3,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,0.775,Medium Risk
57,70.1,3913.3,1,81,4669,67.47068965517242,3995.7,4,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,0.625,Medium Risk
4,105.65,443.9,1,66,4663,88.78,422.6,6,False,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,True,False,True,False,True,True,False,True,False,True,False,0.5,Medium Risk
35,85.95,3110.1,1,99,3833,86.39166666666667,3008.25,7,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False,True,False,True,True,False,True,True,False,False,0.795,Medium Risk
21,55.95,1157.05,1,74,5531,52.59318181818182,1174.95,4,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,True,False,True,False,True,False,0.74,Medium Risk
3,35.2,108.95,1,100,5450,27.2375,105.6,1,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,0.79,Medium Risk
18,49.4,874.8,1,75,4028,46.04210526315789,889.1999999999999,2,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.72,Medium Risk
20,85.8,1727.5,1,75,3336,82.26190476190476,1716.0,3,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,0.57,Medium Risk
54,101.5,5373.1,1,68,6405,97.69272727272728,5481.0,5,False,True,True,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,True,True,False,False,0.785,Medium Risk
1,24.05,24.05,1,67,3162,12.025,24.05,2,True,False,False,False,True,False,True,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,True,False,False,True,0.695,Medium Risk
1,20.5,20.5,1,76,2398,10.25,20.5,1,False,False,True,True,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,True,False,False,True,0.775,Medium Risk
49,84.35,4059.35,1,73,6452,81.187,4133.15,7,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False,True,False,True,True,False,False,False,True,False,0.66,Medium Risk
68,100.2,6851.65,1,70,4481,99.29927536231884,6813.6,5,False,True,True,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,True,False,0.73,Medium Risk
27,95.55,2510.2,1,75,2999,89.64999999999999,2579.85,5,True,True,True,False,True,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,True,False,0.625,Medium Risk
57,39.3,2111.45,1,66,4917,36.40431034482759,2240.1,2,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,0.75,Medium Risk
43,109.55,4830.25,1,69,5863,109.7784090909091,4710.65,7,False,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,True,False,True,False,True,True,False,True,False,False,True,0.69,Medium Risk
3,19.6,59.75,1,81,5000,14.9375,58.8,1,False,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,True,False,False,True,0.575,Medium Risk
66,100.05,6871.9,1,72,4512,102.56567164179104,6603.3,5,True,True,True,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,True,True,False,False,0.765,Medium Risk
56,25.15,1327.15,1,79,6484,23.28333333333333,1408.4,2,True,False,True,False,True,False,True,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,True,True,False,False,0.62,Medium Risk
31,79.85,2404.15,1,67,2554,75.1296875,2475.35,3,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,0.73,Medium Risk
35,72.25,2568.55,1,83,5898,71.34861111111111,2528.75,6,False,False,True,True,True,False,True,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False,0.685,Medium Risk
7,40.1,293.3,1,68,4414,36.6625,280.7,2,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,0.735,Medium Risk
32,84.05,2781.85,1,68,3553,84.29848484848485,2689.6,3,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,0.79,Medium Risk
49,90.85,4515.85,1,70,5651,90.317,4451.65,4,False,True,False,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,0.795,Medium Risk
21,86.5,1808.7,1,72,2036,82.21363636363637,1816.5,3,False,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,0.565,Medium Risk
30,99.7,2967.35,1,69,3548,95.72096774193548,2991.0,5,False,True,False,False,True,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,True,False,True,False,0.625,Medium Risk
1,50.45,50.45,1,69,2806,25.225,50.45,2,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,0.745,Medium Risk
12,81.7,858.6,1,76,2850,66.04615384615384,980.4,3,True,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.52,Medium Risk
41,83.75,3273.55,1,71,4995,77.94166666666668,3433.75,4,True,True,True,False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,0.78,Medium Risk
39,80.45,3201.55,1,85,2224,80.03875000000001,3137.55,3,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,True,False,True,False,0.695,Medium Risk
67,79.7,5293.4,1,77,6289,77.84411764705882,5339.900000000001,6,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,True,True,False,True,False,0.69,Medium Risk
2,67.75,116.65,1,71,2299,38.88333333333333,135.5,1,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.775,Medium Risk
24,78.85,1772.25,1,65,3079,70.89,1892.4,3,True,True,True,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.76,Medium Risk
1,44.45,44.45,1,65,4879,22.225,44.45,1,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,0.76,Medium Risk
36,84.9,3067.2,1,69,2455,82.89729729729729,3056.4,3,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,0.78,Medium Risk
1,20.25,20.25,1,89,2959,10.125,20.25,1,True,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,False,True,0.695,Medium Risk
39,80.0,3182.95,1,76,2704,79.57374999999999,3120.0,6,True,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,True,False,True,True,False,False,True,False,False,0.695,Medium Risk
11,23.15,245.2,1,65,5671,20.433333333333334,254.65,2,True,False,False,False,True,False,True,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,True,False,False,0.635,Medium Risk
53,20.8,1021.8,1,78,4166,18.92222222222222,1102.4,1,False,False,True,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,0.595,Medium Risk
9,66.25,620.55,1,67,5515,62.05499999999999,596.25,4,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,0.71,Medium Risk
38,70.45,2597.6,1,82,5437,66.6051282051282,2677.1,1,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,0.76,Medium Risk
53,19.75,1052.35,1,66,6265,19.48796296296296,1046.75,1,True,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,False,False,False,False,0.655,Medium Risk
48,117.45,5438.9,1,67,5915,110.99795918367346,5637.6,8,False,True,True,False,True,False,True,True,False,False,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,True,False,0.71,Medium Risk
3,25.25,58.9,1,76,2088,14.725,75.75,0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.755,Medium Risk
30,85.35,2530.4,1,73,2313,81.6258064516129,2560.5,7,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,True,False,True,False,True,True,False,False,False,False,False,0.625,Medium Risk
3,19.8,58.15,1,79,4323,14.5375,59.400000000000006,1,True,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,True,False,False,True,0.61,Medium Risk
4,50.9,225.6,1,69,5691,45.12,203.6,2,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.785,Medium Risk
19,55.0,1046.5,1,73,4539,52.325,1045.0,3,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,True,False,False,0.735,Medium Risk
39,104.7,4134.85,1,68,2371,103.37125,4083.3,6,False,False,True,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False,True,False,True,True,False,True,True,False,False,0.715,Medium Risk
16,85.35,1375.15,1,66,5769,80.89117647058823,1365.6,3,False,True,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,0.795,Medium Risk
1,20.2,20.2,1,98,3061,10.1,20.2,1,False,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,True,False,False,False,0.795,Medium Risk
39,55.9,2184.35,1,67,5632,54.60875,2180.1,4,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,0.775,Medium Risk
45,20.4,930.45,1,87,5398,20.22717391304348,918.0,1,True,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False,True,False,0.585,Medium Risk
47,85.5,4042.3,1,68,3645,84.21458333333334,4018.5,3,True,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,0.71,Medium Risk
36,84.1,3021.6,1,79,2987,81.66486486486487,3027.6,3,True,True,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,0.735,Medium Risk
69,104.7,7220.35,1,71,6350,103.14785714285716,7224.3,6,True,False,False,False,True,False,True,True,False,False,False,False,True,False,False,False,True,False,True,False,True,True,False,True,False,False,False,0.7,Medium Risk
15,20.0,288.05,1,73,4672,18.003125,300.0,1,True,False,True,True,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,True,False,True,False,0.695,Medium Risk
37,64.75,2345.2,1,80,5554,61.71578947368421,2395.75,3,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,0.76,Medium Risk
10,72.15,794.25,1,98,2457,72.20454545454545,721.5,4,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,0.785,Medium Risk
1,19.65,19.65,1,69,5717,9.825,19.65,1,True,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,False,True,0.785,Medium Risk
33,73.9,2405.05,1,73,5374,70.73676470588236,2438.7000000000003,5,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,False,True,False,False,True,0.695,Medium Risk
55,77.75,4458.15,1,79,4398,79.60982142857142,4276.25,3,False,False,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.795,Medium Risk
49,51.8,2541.25,1,67,5375,50.825,2538.2,3,True,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,True,False,False,False,0.7,Medium Risk
15,79.4,1156.1,1,74,3621,72.25625,1191.0,2,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,0.52,Medium Risk
61,106.6,6428.4,1,68,4183,103.68387096774192,6502.599999999999,6,False,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,True,False,True,False,True,True,False,True,False,0.66,Medium Risk
18,39.05,669.85,1,66,2601,35.25526315789474,702.9,2,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,0.77,Medium Risk
68,113.15,7856.0,1,90,4610,113.85507246376812,7694.200000000001,8,True,False,True,False,True,False,True,True,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,True,False,True,False,0.665,Medium Risk
1,19.3,19.3,1,99,4266,9.65,19.3,1,True,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,True,False,False,True,0.775,Medium Risk
13,96.65,1244.5,1,65,2110,88.89285714285714,1256.45,5,False,False,False,False,True,False,True,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,0.665,Medium Risk
1,19.25,19.25,1,80,5437,9.625,19.25,1,True,False,False,True,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,False,True,0.755,Medium Risk
71,105.1,7548.1,1,66,5725,104.83472222222224,7462.099999999999,6,True,True,True,False,True,False,True,True,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,True,True,False,False,0.755,Medium Risk
13,89.4,1132.35,1,75,2226,80.88214285714285,1162.2,5,False,False,False,False,True,False,True,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,False,0.66,Medium Risk
39,95.55,3692.85,1,73,2767,92.32125,3726.45,5,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,True,False,True,False,False,True,False,True,False,True,False,0.795,Medium Risk
21,69.1,1474.75,1,67,3853,67.0340909090909,1451.1,1,True,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.78,Medium Risk
37,40.2,1448.8,1,80,3627,38.126315789473686,1487.4,3,True,False,True,True,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0.635,Medium Risk
42,73.9,3160.55,1,71,2774,73.50116279069768,3103.8,6,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,True,False,False,False,True,True,False,False,True,False,False,0.73,Medium Risk
33,24.5,740.3,1,77,5194,21.773529411764702,808.5,2,False,False,True,False,True,False,True,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,True,True,False,False,True,0.635,Medium Risk
12,74.05,872.65,1,94,4149,67.12692307692308,888.5999999999999,5,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,True,0.76,Medium Risk
65,72.45,4653.85,1,68,4415,70.51287878787879,4709.25,6,True,False,True,False,True,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,True,True,False,False,True,False,False,0.61,Medium Risk
68,108.45,7176.55,1,65,4454,104.00797101449275,7374.6,7,True,False,False,False,True,False,True,True,False,False,False,False,True,False,True,False,True,False,True,False,True,True,False,False,False,True,False,0.735,Medium Risk
66,110.85,7491.75,1,74,4281,111.81716417910448,7316.099999999999,7,True,True,True,False,True,False,True,True,False,False,False,False,True,False,True,False,True,False,True,False,True,True,False,True,False,True,False,0.685,Medium Risk
70,114.2,7723.9,1,73,5947,108.78732394366196,7994.0,8,False,False,True,False,True,False,True,True,False,False,True,False,True,False,True,False,True,False,True,False,True,False,True,True,False,False,False,0.615,Medium Risk
3,40.15,130.75,1,75,4710,32.6875,120.45,2,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,0.56,Medium Risk
2,55.1,113.35,1,70,4235,37.78333333333333,110.2,3,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,0.765,Medium Risk
13,102.25,1359.0,1,66,2003,97.07142857142856,1329.25,5,True,False,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,True,False,False,0.64,Medium Risk
47,95.05,4504.55,1,65,5214,93.84479166666668,4467.349999999999,5,False,True,False,False,True,False,True,True,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False,0.7,Medium Risk
42,50.25,2203.65,1,97,4873,51.24767441860465,2110.5,2,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.78,Medium Risk
4,29.65,118.5,1,71,4207,23.7,118.6,1,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,0.695,Medium Risk
43,89.55,3856.75,1,73,3802,87.6534090909091,3850.65,3,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,0.79,Medium Risk
21,77.5,1625.0,1,74,5353,73.86363636363636,1627.5,6,True,False,True,False,True,False,True,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,True,0.73,Medium Risk
7,69.0,506.9,1,65,5672,63.3625,483.0,1,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0.79,Medium Risk
22,40.05,880.2,1,75,2061,38.2695652173913,881.0999999999999,2,True,True,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,0.695,Medium Risk
2,20.35,33.2,1,65,5627,11.066666666666668,40.7,1,True,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,False,True,0.65,Medium Risk
30,19.65,655.85,1,79,2486,21.156451612903226,589.5,1,False,False,True,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,0.7,Medium Risk
4,79.0,303.15,1,69,2085,60.63,316.0,2,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,0.735,Medium Risk
60,106.0,6441.4,1,78,5507,105.5967213114754,6360.0,6,False,True,False,False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,True,False,True,True,False,True,False,True,False,0.785,Medium Risk
65,89.75,5769.6,1,72,6110,87.41818181818182,5833.75,5,True,False,True,False,True,False,True,True,False,False,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,0.685,Medium Risk
1,20.3,20.3,1,67,3830,10.15,20.3,1,False,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,True,False,False,True,0.78,Medium Risk
1,44.65,44.65,1,66,3704,22.325,44.65,3,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,True,0.565,Medium Risk
1,20.4,20.4,1,92,3663,10.2,20.4,1,False,False,False,False,True,False,False,False,True,True,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,False,True,0.78,Medium Risk
32,91.05,2954.5,1,80,3590,89.53030303030303,2913.6,4,False,False,True,False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,0.795,Medium Risk
72,54.2,3937.45,1,66,4481,53.93767123287671,3902.4,4,False,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,True,False,True,True,False,True,False,0.625,Medium Risk
31,79.45,2587.7,1,67,2872,80.865625,2462.9500000000003,6,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,True,True,False,True,False,False,True,0.695,Medium Risk
58,104.65,6219.6,1,66,5411,105.41694915254236,6069.700000000001,6,True,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,True,False,True,False,True,True,False,True,False,True,False,0.78,Medium Risk
5,67.95,350.3,1,69,3889,58.38333333333333,339.75,5,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,0.73,Medium Risk
58,93.4,5435.6,1,73,5989,92.12881355932204,5417.200000000001,5,False,False,True,False,True,False,True,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,0.71,Medium Risk
1,48.95,48.95,1,65,3913,24.475,48.95,2,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,0.745,Medium Risk
35,102.35,3626.1,1,80,2473,100.725,3582.25,5,True,False,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,True,True,False,True,False,False,False,0.755,Medium Risk
